RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/PositiveValidatorForNumber.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Pull Up Attribute,engine,src,test,java,org,hibernate/validator/test/constraints/br/CPFValidatorTest.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager.java,extremely high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForStringTest.java,extremely high
Rename Variable,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/checks/GroupSequenceProviderCheck.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Change Package,org.hibernate.validator.internal.util.annotationfactory,,,,,,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConfigurationImpl.java,high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/path/PathImpl.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ExecutableMetaData.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/xml/Customer.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Extract Method,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MinValidatorForNumberTest.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/ServiceLoaderBasedConstraintDefinitionContributor.java,medium
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validator/metadata/MethodMetaData.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/CNPJValidatorTest.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validation/constraints/LengthConstraintTest.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintTree.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/path/PathImpl.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanDescriptorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/PropertyDescriptorImpl.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/EmailValidator.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/engine/methodlevel/ConstructorValidationTest.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Parameter,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ConstraintViolationAssert.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ConstrainedExecutable.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintTree.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/metadata/ConstraintDescriptorImpl.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ResourceBundleMessageInterpolatorTest.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/PositiveValidatorForNumber.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Inline Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Move Method,hibernate-validator,src,test,java,org,hibernate/validation/util/ReflectionHelperTest.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/engine/HibernateValidatorConfiguration.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Method,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java,extremely high
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForStringTest.java,extremely high
Rename Attribute,hibernate-validator,src,test,java,org,hibernate/validation/impl/ResourceBundleMessageResolverTest.java,high
Rename Class,annotation-processor,src,test,java,org,hibernate/validator/ap/testmodel/annotationparameters/InvalidGroupSequenceParameters.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/test/constraints/br/CNPJValidatorTest.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/EANValidator.java,medium
